flow_duration,Header_Length,Duration,Rate,ack_count,syn_count,fin_count,urg_count,HTTP,ARP,Min,Max,Tot size,IAT,Variance,prediction
23.80444624423981,1332720.7,163.3,45.285064126255406,0.1,0.6,0.0,73.7,0.0,0.0,66.0,77.4,75.8,0.0140120029449462,0.4,1
50.5803563117981,806212.2,121.0,27.05929878466899,0.0,0.8,0.0,98.6,0.0,0.0,60.0,1514.0,114.9,166518080.93973112,1.0,1
1.275005578994751,208337.5,64.0,188.2211744777776,0.1,2.0,0.0,65.3,0.0,0.0,66.0,90.8,69.1,3.385543823242188e-06,0.8,1
150.69648611545563,2781714.5,57.7,31.771172831227137,0.0,0.3,0.0,2260.8,0.0,0.0,58.0,2530.6,1827.4,166516956.2555582,1.0,1
28.472909259796143,1824464.7,116.7,70.80051477856425,0.0,1.8,0.0,62.8,0.0,0.0,58.2,4410.0,1372.0,166526165.2142924,1.0,1
42.87273333072663,1925016.2,124.3,31.052058141638163,0.0,0.0,0.0,169.1,0.0,0.0,69.6,123.0,81.6,0.014692997932434,0.7,1
11.726640248298644,1334071.0,231.0,110.21908457923864,0.0,2.0,0.0,52.0,0.0,0.0,66.0,66.0,66.0,0.0040461063385009,0.0,1
106.88094816207884,50579.1,103.3,2.574272424129915,0.0,0.0,0.0,150.2,0.0,0.0,70.8,177.2,105.7,0.029223895072937,0.9,1
38.07397820949554,327543.4,82.7,38.520298241202426,0.0,0.8,0.0,119.1,0.0,0.0,50.0,3975.6,1117.8,166521400.7918155,1.0,1
69.33976442813874,5071004.4,130.8,66.7798619656449,0.0,2.0,0.0,185.0,0.0,0.0,66.0,1514.0,934.8,166525574.8619426,1.0,1
28.830856561660767,1470815.8,171.2,66.9387286776734,0.0,1.3,0.0,123.1,0.0,0.0,66.0,87.2,83.8,0.0069202184677124,0.4,1
15.208504700660706,39870.6,107.6,22.810090633006062,0.0,1.2,0.0,123.4,0.0,0.0,66.0,2028.8,713.0,166522451.2008179,1.0,1
21.756802916526794,1253104.9,110.1,40.22902426093327,0.5,1.0,0.0,69.2,0.0,0.0,66.0,1314.3,216.0,0.0050816059112548,0.9,1
102.62773871421814,65413.3,62.9,98785.15736591544,0.0,0.0,0.0,193.3,0.0,0.0,50.0,414.0,132.8,166524911.0685783,1.0,1
33.06463396549225,58996.6,75.4,28.09292081156294,0.3,0.0,0.0,30.0,0.0,0.0,51.6,85.2,62.0,0.0048073053359985,0.8,1
9.450459289550782,1083837.6,69.8,92.87363076706777,0.0,0.0,0.0,24.3,0.0,0.0,816.5,1514.0,1374.5,166517555.97754198,0.5,1
5.260336184501648,734379.2,131.2,218.6435405808743,0.0,1.8,0.0,32.1,0.0,0.0,355.6,1514.0,799.0,0.0034242153167724,0.8,1
13.671348214149477,499653.5,80.3,184.0185013483427,0.0,1.8,0.0,87.3,0.0,0.0,1369.2,5713.2,2093.2,0.0014384984970092,0.9,1
36.01784336566925,62481.0,81.9,16.660338990354724,0.0,0.6,0.0,115.8,0.0,0.0,60.0,587.6,537.9,166522275.21776018,1.0,1
4.582479786872864,142000.9,97.4,73.09901706357799,0.0,1.8,0.0,36.5,0.0,0.0,1088.6,1514.0,1088.6,0.0017652988433837,0.3,1
17.477974247932433,1524.9,101.8,1.912994114073793,0.0,0.2,0.0,6.0,0.0,0.0,66.0,206.6,121.5,0.0397814035415649,0.9,1
16.187085723876955,28608.8,113.8,39.66853739680119,0.0,0.0,0.0,93.6,0.0,0.0,66.0,376.5,166.6,166523296.5133955,1.0,1
28.11944124698639,353990.6,83.1,133.20266841649436,0.0,1.6,0.0,15.6,0.0,0.0,1226.6,3830.8,1674.7,0.0035000085830688,0.8,1
66.3625853061676,3709054.9,193.9,52.82464732829743,0.0,0.0,0.0,126.7,0.0,0.0,50.0,75.6,66.0,0.0011058092117309,0.9,1
11.325656199455262,9359.5,97.8,12.943184200939532,0.0,0.0,0.0,21.3,0.0,0.0,50.0,241.0,91.4,166521276.3310323,1.0,1
49.14750683307648,86237.6,94.7,12.043854897965703,0.0,0.0,0.0,291.2,0.0,0.0,67.8,202.8,132.4,0.0370473146438598,0.9,1
0.2237283706665039,935299.0,93.5,4545.378124393779,0.0,0.0,0.0,4.6,1.0,0.0,66.0,2858.0,903.6,166520194.0786941,1.0,1
82.3233107805252,4040360.5,130.0,34.86698591712454,0.6,0.9,0.0,297.3,0.0,0.0,66.8,225.0,127.5,0.0199386835098266,0.9,1
72.58764300346374,3424953.7,61.6,41.55644711961853,0.0,0.0,0.0,123.3,0.0,0.0,64.8,1091.7,812.5,0.0059128046035766,0.9,1
87.06618857383728,75871.2,75.1,10.95467369110271,0.0,0.2,0.0,229.3,0.0,0.0,50.0,318.8,124.5,166525822.820518,1.0,1
11.105796480178832,605285.3,187.6,74.08517568833278,0.0,1.5,0.0,60.5,0.0,0.0,66.0,2962.0,68.8,166517895.4654791,1.0,1
37.78432114124298,2997871.4,114.4,71.6831622165889,0.0,2.0,0.0,113.0,0.0,0.0,210.8,1514.0,1079.6,0.0016893148422241,0.9,1
18.34190921783448,183344.4,109.4,20.975840930098105,0.0,0.4,0.0,48.8,0.0,0.0,60.0,302.0,244.0,0.0133032083511352,0.7,1
16.868835401535033,31882.5,69.9,26.567498124225448,0.0,0.0,0.0,21.7,0.0,0.0,50.8,62.8,57.4,0.0037462949752807,0.9,1
119.63526811599732,132433.1,94.7,13.38349650457003,0.0,0.2,0.0,228.3,0.0,0.0,64.4,163.2,115.0,0.0155753135681152,0.9,1
37.37304966449737,897.1,89.6,93223.00170833083,0.5,0.7,0.0,0.6,0.0,0.0,54.0,230.0,87.0,166517436.07697278,1.0,1
74.86829833984375,1479.8,75.0,93207.15770706572,0.0,0.0,0.0,2.5,0.0,0.0,45.8,358.5,183.9,166520039.0764584,1.0,1
43.824779462814334,2327342.7,57.1,44.36185308457415,0.0,0.2,0.2,163.9,0.0,0.0,56.4,2409.8,1714.5,0.009528112411499,0.9,1
29.93762958049774,1461957.0,131.2,64.652379227034,0.0,1.8,0.0,53.1,0.0,0.0,61.2,872.0,789.2,166524517.7378742,1.0,1
6.69161319732666,22431.3,155.5,108.6500828320704,0.0,1.8,0.0,65.1,0.0,0.0,66.0,2922.0,151.9,166521974.64350018,1.0,1
111.897261095047,7532953.0,232.0,62.686966726954765,0.0,0.0,0.0,286.0,0.0,0.0,66.0,66.0,66.0,0.0019591808319091,0.0,1
6.511934900283814,439851.0,64.0,69.3341570342777,0.0,0.0,0.0,24.2,0.0,0.0,1514.0,1611.0,1562.5,0.000596284866333,0.2,1
19.833949041366576,19511.4,80.5,11.840476400983624,0.2,0.6,0.0,44.7,0.0,0.0,51.6,228.7,112.7,0.0060867071151733,0.9,1
15.752016305923462,9235.4,123.3,17.562926993948828,0.0,0.7,0.1,28.8,0.0,0.0,54.0,459.0,126.9,166520453.04157192,1.0,1
14.72467737197876,73441.6,94.9,53.2378008621943,0.3,1.8,0.0,10.3,0.0,0.0,66.7,1228.6,935.5,0.0005764007568359,0.9,1
8.622965025901795,679910.6,170.7,81.51228055388802,0.0,1.2,0.0,45.3,0.0,0.0,61.2,3447.0,78.9,166519668.7692472,1.0,1
1.5680529356002808,312265.8,114.4,168.67677470164273,0.0,2.0,0.0,13.0,0.0,0.0,66.0,2093.2,1224.4,166518856.86558092,1.0,1
6.10774793624878,36504.5,162.3,45.15719424425042,0.4,1.8,0.0,7.7,0.0,0.0,210.8,1514.0,227.9,0.0036874055862426,0.9,1
29.277197313308715,407043.0,90.9,80.27878299821217,0.0,0.4,0.0,167.9,0.0,0.0,60.0,1021.2,185.8,0.0094208002090454,0.9,1
28.302475380897523,49458.2,101.7,23.432953277600568,0.0,1.4,0.0,90.0,0.0,0.0,60.0,1514.0,1112.4,166519241.27889752,1.0,1
30.95774028301239,1270823.6,64.0,45.44653711112775,0.0,0.5,0.0,86.6,0.0,0.0,66.0,4410.0,437.5,166520972.87224513,1.0,1
34.57842953205109,833598.1,60.7,75.25783152176015,0.0,1.4,0.0,267.8,0.0,0.0,62.8,1097.6,1088.2,0.0067905187606811,0.9,1
33.46877017021179,76642.4,64.0,38.49432376803451,0.0,0.0,0.0,26.5,0.0,0.0,50.0,214.0,76.4,166522734.7750079,1.0,1
17.86645302772522,1289965.2,197.2,83.19245742275366,0.0,1.6,0.0,88.3,0.0,0.0,66.0,4410.0,75.0,166524063.17263824,1.0,1
75.76831393241882,4457211.0,80.4,63.42969201411396,0.0,1.6,0.0,282.6,0.0,0.0,285.0,1514.0,1090.2,0.0011610984802246,0.9,1
78.5658091545105,5529941.2,70.4,68.25153291417973,0.0,1.7,0.0,217.7,0.0,0.0,75.4,2962.0,1514.6,166522104.4553928,1.0,1
6.654729318618775,193810.1,76.2,31.532475188039093,0.4,0.6,0.0,18.8,0.0,0.0,782.8,2962.0,788.8,0.0060935974121093,0.9,1
88.03951539993287,2630897.3,149.5,44.038314564618496,0.0,1.0,0.0,358.3,0.0,0.0,66.0,217.2,120.4,166524977.8454806,0.7,1
25.84766962528229,40211.0,80.7,30.605808736919336,0.0,0.0,0.0,49.7,0.0,0.0,55.6,101.8,81.6,0.00794517993927,0.9,1
17.779859805107115,917813.6,191.6,79.73387115774379,0.0,1.6,0.0,70.5,0.0,0.0,63.6,66.0,65.4,0.0053052902221679,0.4,1
7.750337171554565,27091.8,233.0,39.29450114086729,0.0,1.8,0.0,11.7,0.0,0.0,54.0,1486.0,55.2,166519285.4842948,1.0,1
18.44912099838257,427979.8,75.6,26.4191946732855,0.0,0.0,0.0,88.1,0.0,0.0,66.0,694.9,531.0,0.0272501945495605,0.9,1
21.454466652870178,1126381.8,181.6,84.40466089513932,0.0,1.8,0.0,87.8,0.0,0.0,364.6,2058.5,425.1,0.0011420011520385,0.9,1
64.2115573644638,124980.0,63.6,33.802463922477855,0.0,0.0,0.0,44.6,0.0,0.0,50.0,172.0,55.6,166522728.3676486,1.0,1
24.47450292110443,2157044.8,64.0,78.59198797427955,0.0,2.0,0.0,72.0,0.0,0.0,66.0,2962.0,1658.8,166521101.452793,1.0,1
25.189980578422546,1796503.3,215.2,78.13183627315581,0.0,1.8,0.0,122.4,0.0,0.0,75.0,156.0,75.0,0.005905795097351,0.9,1
78.97562983036042,2769753.3,63.6,52.35776397807702,0.0,0.0,0.0,146.4,0.0,0.0,782.8,2817.2,1074.8,0.005478286743164,0.9,1
49.26711390018463,2805020.4,80.7,55.7416040089429,0.0,0.0,0.0,116.1,0.0,0.0,66.0,1514.0,1226.8,166519606.5399312,1.0,1
145.69296197891236,249466.1,81.9,12.428243309772858,0.0,0.0,0.0,887.2,0.0,0.0,66.0,230.0,127.8,166519785.67479557,1.0,1
81.69752340316772,91621.2,131.0,8.880774560323715,0.0,0.0,0.0,323.2,0.0,0.0,60.0,178.6,144.6,0.0216456890106201,0.9,1
0.6987014055252075,995882.0,99.4,921.212207443897,0.0,0.0,0.0,8.2,1.0,0.0,66.0,2578.8,903.6,0.0001214027404785,0.9,1
51.73061165809632,35109.4,121.0,625.4368751349989,0.0,0.0,0.0,120.4,0.0,0.0,102.6,357.0,151.3,0.0052990913391113,0.9,1
32.119746041297915,1674541.8,62.6,56.64104525882092,0.0,1.6,0.0,120.7,0.0,0.0,66.0,1948.4,1234.5,166519641.22786403,1.0,1
24.00798122882843,16409.6,153.1,7.246708669925672,0.3,0.4,0.0,57.0,0.0,0.0,63.6,2962.0,121.3,166524348.8704269,1.0,1
26.275660228729247,655333.9,82.6,58.82427964340815,0.0,1.2,0.0,149.5,0.0,0.0,66.0,2690.4,1442.7,166521637.1682614,1.0,1
130.71495106220246,2988284.6,62.8,32.92062400963796,0.0,0.8,0.0,565.8,0.0,0.0,66.0,4007.4,1695.6,0.0340212106704711,0.9,1
24.48680329322815,1451157.9,124.4,59.37668393627814,0.0,0.0,0.0,77.4,0.0,0.0,60.0,1552.5,652.3,166523270.99129862,1.0,1
22.2907124042511,1730988.6,163.7,57.17270491632985,0.0,0.8,0.0,56.8,0.0,0.0,66.0,2962.0,210.8,166525040.47938168,1.0,1
0.2004642248153686,765642.4,99.4,3209.508435286916,0.0,0.0,0.0,219.3,1.0,0.0,78.0,2858.0,1049.6,166520193.7970402,1.0,1
25.72034080028534,2064393.0,64.0,80.9281583253953,0.0,2.0,0.0,101.2,0.0,0.0,54.0,2962.0,1562.5,166523653.5724409,1.0,1
72.08196558952332,24766.9,120.1,1.4883631337386696,0.0,0.0,0.0,73.0,0.0,0.0,54.0,220.9,114.0,166524014.105469,1.0,1
78.78645026683807,579939.0,117.0,43.43940371374289,0.0,0.6,0.0,292.5,0.0,0.0,75.5,6690.6,2326.1,0.0074079990386962,0.9,1
25.23333637714386,54086.8,54.9,11.617351318248856,0.0,0.0,0.0,210.6,0.0,0.0,60.0,230.0,89.4,166523661.7551452,1.0,1
13.95406777858734,911082.5,131.0,52.9518109088829,0.5,1.8,0.9,63.7,0.0,0.0,60.0,466.0,65.5,166524094.9732126,1.0,1
0.2602916717529296,798446.8,104.4,3318.838410539399,0.0,0.0,0.0,136.0,1.0,0.0,79.6,1330.8,773.6,6.279945373535156e-05,0.8,1
2.7124176025390625,561433.2,181.6,187.46989479601976,0.0,2.0,0.0,15.0,0.0,0.0,66.0,1948.4,645.2,166526173.3122587,1.0,1
64.68692896366119,1410103.1,85.5,21.79847660083313,0.0,0.0,0.0,143.6,0.0,0.0,54.4,1007.9,540.2,166518024.0272484,1.0,1
82.12148759365081,808834.8,81.9,25.681457870098217,0.0,0.4,0.0,403.5,0.0,0.0,609.6,1776.8,795.0,0.0034193992614746,0.9,1
4.133474636077881,607083.4,181.6,136.0838501255446,0.0,2.0,0.0,22.0,0.0,0.0,66.0,844.0,645.2,166523729.4837834,1.0,1
15.134957838058472,1116916.2,208.8,72.09417699550947,0.0,0.0,0.0,37.8,0.0,0.0,65.4,1514.0,65.4,166518097.09228048,1.0,1
60.42566645145416,2691787.2,198.0,53.951685729594296,0.0,1.6,0.0,178.7,0.0,0.0,66.0,11969.0,67.1,166522127.0699734,1.0,1
24.948978734016418,30081.4,63.5,16.02928578468599,0.0,0.8,0.0,90.7,0.0,0.0,58.0,1369.2,521.2,0.0068604946136474,0.9,1
5.117547988891602,258770.9,63.6,57.79889828729947,0.0,0.4,0.0,19.3,0.0,0.0,790.0,2382.8,953.8,0.0054479122161865,0.6,1
19.699455308914185,9444.6,85.6,16.47751224466789,0.0,0.2,0.0,25.4,0.0,0.0,61.2,479.6,162.7,0.0104586124420166,0.8,1
54.90136299133301,31897.5,127.0,3.784607910932648,0.0,0.4,0.0,73.5,0.0,0.0,54.0,358.0,127.5,166523020.56763512,1.0,1
45.10235793590546,455754.7,64.0,45.36666795630971,0.0,1.4,0.0,18.6,0.0,0.0,50.0,6389.4,3596.3,166522251.37013942,1.0,1
2.5226913928985595,761680.0,231.0,257.4624469506267,0.0,2.0,0.0,19.0,0.0,0.0,66.0,66.0,66.0,166526022.1132051,0.0,1
27.04094500541687,2148712.0,231.0,77.78943391276732,0.0,2.0,0.0,104.0,0.0,0.0,46.0,2962.0,66.0,166522462.57844958,1.0,1
21.83457765579224,21468.3,108.3,11.965060021550226,0.0,0.0,0.0,68.2,0.0,0.0,54.9,344.0,104.1,166518440.4123456,1.0,1
17.389942669868468,886900.4,164.2,62.71661829256546,0.0,1.4,0.0,80.4,0.0,0.0,66.0,284.0,97.4,166517497.355288,1.0,1
25.0622798204422,35846.2,68.4,8.641858264491962,0.0,0.0,0.0,105.2,0.0,0.0,63.0,440.0,104.0,166521891.50944513,1.0,1
86.93122794628144,35395.8,80.9,3.431695747205719,0.0,0.0,0.0,97.6,0.0,0.0,50.0,214.0,82.4,166523104.8246252,1.0,1
20.57544686794281,23100.0,152.7,3.948067511020586,0.0,0.0,0.0,38.8,0.0,0.0,62.0,4410.0,1031.6,166522399.2385487,1.0,1
79.39018335342408,5390610.7,178.5,60.10338770211738,0.0,1.8,0.0,180.9,0.0,0.0,62.8,500.4,210.0,0.0024353981018066,0.3,1
35.398435497283934,1704332.2,157.8,47.23718283270755,0.0,1.2,0.0,106.8,0.0,0.0,61.8,1514.0,74.4,166526033.89082,1.0,1
192.58874452114105,13734.7,93.8,32.62959045433278,0.1,1.2,0.0,47.2,0.0,0.0,60.0,3631.0,115.3,166516366.72416288,1.0,1
72.23806838989258,5180156.4,114.4,67.2290950534962,0.0,0.0,0.0,184.0,0.0,0.0,66.0,4989.2,1658.8,166523606.7443557,1.0,1
15.215920114517212,1475447.0,64.0,93.02754680755194,0.0,2.0,0.0,63.0,0.0,0.0,1514.0,2238.0,1658.8,0.000470495223999,0.5,1
3.178889298439026,177054.8,94.8,31.70553254675358,0.4,1.5,0.0,8.9,0.0,0.0,66.0,838.0,107.9,166518552.8901494,1.0,1
132.78844447135924,214759.6,57.2,13.526946243177292,0.0,0.2,0.0,180.1,0.0,0.0,50.0,248.8,213.6,0.012525987625122,0.9,1
7.831760120391846,736998.6,215.2,102.2861037058362,0.0,1.8,0.0,37.9,0.0,0.0,66.0,138.0,75.0,0.0013297080993652,0.8,1
54.82074851989746,54869.2,74.0,8.667620083234214,0.0,0.0,0.0,212.9,0.0,0.0,60.0,332.4,237.6,0.023189902305603,0.9,1
167.87284944057464,2630.9,89.4,0.1944985540664038,0.8,0.3,0.0,1.3,0.0,0.0,60.0,168.4,93.7,0.037856101989746,0.8,1
